sid	sentence	implicit_ops_added
931871	Where could I go to take a ride on a steam locomotive ?	((sub where.pq \n  ((pres could.aux-s) I.pro \n               (go.v *h \n               (adv-a ({for}.p (to (take.v (a.d ride.n) \n                                    (adv-e (on.p (a.d (steam.n locomotive.n))))))))))) ?)
931890	How do vending machines tell if your dollar is a 1 or a 5 ?	((sub How.pq ((pres do.aux-s) (k (vending.a (plur machine.n))) \n              (tell.v (whether ((your.d dollar.n) \n                                ((pres be.v) \n                                 (= ((a.d |1|.n) or.cc (a.d |5|.n)))))) *h)))?)
932027	Where can I read about Abraham Lincoln ?	((sub Where.pq ((pres can.aux-v) I.pro \n                ((read.v (about.p-arg |Abraham Lincoln|)) *h))) ?)
932119	What famous coach said `` if you can 't beat 'em in the alley , you can 't beat 'em on the ice '' ?	(((What.d (famous.a coach.n)) ((past say.v) (\\" ((if.ps (you.pro ((pres can.aux-v) (not ((beat.v them.pro) (adv-e (in.p (the.d alley.n)))))))) (you.pro ((pres can.aux-v) (not ((beat.v them.pro) (adv-e (on.p (the.d ice.n)))))))) \\"))) ?)
932204	How can I get someone 's email address ?	((sub How.adv-a ((pres can.aux-v) I.pro (get.v (someone.pro 's (email.n address.n)) *h))) ?)
932233	Name a flying mammal .	(({you}.pro ((pres name.v) (a.d (flying.a mammal.n)))) !)
932294	How do you say 2 in Latin ?	((sub how.pq ((pres do.aux-s) you.pro ((say.v (\\" 2 \\")) (adv-a (in.p |Latin|)) *h))) ?)
932312	Name four comic strips about pilots .	(({you}.pro ((pres Name.v) \n             (four.d (n+preds (comic.n (plur strip.n)) \n                      \t\t  (about.p (k (plur pilot.n))))))) !)
932349	How many cards is each player dealt in Contract Bridge ?	((sub \n  ((nquan (How.adv-a many.a)) (plur card.n)) \n  (((each.d player.n) ((pres (pasv deal.v)) *h)) \n   (adv-e (in.p |Contract Bridge|)))) ?)
932393	What famous communist leader died in Mexico City ?	(((what.d (famous.a (communist.a leader.n))) ((past die.v) (adv-e (in.p |Mexico City|)))) ?)
932425	Name Dick Tracy 's two children .	(({you}.pro ((pres name.v) \n              ({the}.d ((|Dick Tracy| 's) (two.a (plur (child-of.n *s))))))) !)
932507	What two countries is Andorra nestled between ?	((sub (What.d (two.a (plur country.n))) \n      ((pres be.v) |Andorra| (nestled.a \n                              (adv-a (between.p *h))))) ?)
932512	How can I determine the radius of an ellipse ?	((sub how.pq \n  ((pres can.aux-s) i.pro \n   (determine.v (the.d (radius-of.n (an.d ellipse.n))) *h))) ?)
932704	Who was the 1st U.S. President ?	((Who.pro ((past be.v) (= (the.d (1st.a (|U.S.| |President|.n)))))) ?)
932752	How long do you have to live in a community to vote ?	((sub (adv-e (how.adv-a long.a)) ((pres do.aux-s) you.pro (have.v (to \n\t\t\t\t\t\t\t\t\t((live.v (in.p-arg (a.d community.n))) *h)) \n                                               (adv-a ({for}.p (to vote.v))))) )?)
932848	Who would you use the Heimlich maneuver on ?	((sub Who.pro ((pres would.aux-s) you.pro ((use.v (the.d (Heimlich.n maneuver.n))) (adv-a (on.p *h))))) ?)
932945	Where can I get information on the original 13 US colonies ?	((sub Where.pq ((pres can.aux-v) I.pro ((get.v (n+preds information.n (on.p (the.d (original.a (13.a (US.a (plur colony.n)))))))) *h))) ?)
932995	Who wrote The Collector ?	((who.pro ((past write.v) |The Collector|)) ?)
933009	Name the Islamic counterpart to the Red Cross .	(({you}.pro ((pres Name.v) \n             (the.d (n+preds (|Islamic|.a counterpart.n) \n                     \t\t (to.p (the.d |Red Cross|.n)))))) !)
933139	What country is the worlds leading supplier of cannabis ?	(((What.d country.n) ((pres be.v) (the.d (worlds.a (leading.a (n+preds supplier.n (of.p cannabis.n))))))) ?)
933277	Where can I buy a pony on the Big Island for my daughter ?	((sub Where.pq \n      ((pres can.aux-v) I.pro \n       (buy.v (a-gen.d pony.n)) \n       (adv-e (on.p (the.d (|Big|.a |Island|.n)))) \n       (adv-a (for.p (my.d (daughter-of.n *s)))) \n       *h)) ?)
933348	What 's a Craps player called ?	((sub\n  What.pro\n  ((a.d (|Craps|.n player.n))\n   ((pres (pasv call.v)) *h))) ?)
933387	Who used AuH2O as an election slogan ?	((Who.pro ((past use.v) |AuH2O| (as.p-arg (an.d (election.n slogan.n)))))?)
933423	Describe the Long March .	(({you}.pro ((pres describe.v) (the.d (|Long|.a |March|.n))))!)
938119	" But for such a work you must have needed books--had you any ? "	(But.adv-s \n (adv-s (for.p (such.d (= (a.d work.n))))) \n (you.pro ((pres must.aux-s) (perf (need.v (k (plur book.n))))))) \n(((past have.v) you.pro (any.d {ref}.n)) ?)
940327	" You ? "	((pu You.pro) ?)
943203	he asked of Franz .	(He.pro ((past ask.v) {that}.pro (of.p-arg |Franz|)))
947876	" Ah , you see ---- "	(ah.x (you.pro (pres see.v)))
961136	All they would do was to give me a loaded pistol lest we were attacked , and to promise to have horses ready saddled in case we were pursued on our return , while one lad was to ride forward to the doctor 's in search of armed assistance .	(((np+preds All.pro \n   \t\t\t(sub tht.rel (they.pro ((past will.aux-v) (do.v *h))))) \n  ((past be.v) \n\t(= ((to ((give.v me.pro (a.d (loaded.a pistol.n))) \n         (lest.ps (we.pro (past (pasv attack.v))))))  \n    \n    and.cc (to (promise.v (to ((have.v (k (plur horse.n)) \n                                (ready.a {and}.cc saddled.a)) \n    \t(in-case.ps (we.pro ((past (pasv pursue.v)) (adv-e (on.p (our.d return.n))))))))))))))\n        \n    (while.ps ((one.d lad.n) ((past be-to.aux-s) \n                              ((ride.v forward.adv-a) \n                               (adv-a (to.p (((the.d doctor.n) 's) {refl}.n))) \n                               (adv-a (in.p (k (search.n (of.p-arg (k (armed.a assistance.n))))))))))))
963833	' Who 's that ? ' says one .	(sub (\\" ((Who.pro ((pres be.v) (= that.pro))) ?) \\") \n \t(one.pro ((pres say.v) *h)))
965566	Castruccio was received in great honour by Frederick , and many privileges were conferred upon him , and he was appointed the emperor 's lieutenant in Tuscany .	((|Castruccio| ((past (pasv receive.v)) \n                (adv-a (in.p (k (great.a honour.n))))              \n                (by.p-arg |Frederick|)))\n and.cc\n ((many.d (plur privilege.n)) ((past (pasv confer.v)) (upon.p-arg him.pro)))\n and.cc\n (he.pro ((past (pasv appoint.v)) (((the.d emperor.n) 's) lieutenant.n) (adv-e (in.p |Tuscany|)))))
971024	Now , can you tell me whether it is actually true that Mr. Rochester has asked you to marry him ?	((now.adv-s \n  ((pres can.aux-v) you.pro \n   (tell.v me.pro \n    (whether (it-extra.pro (((pres be.v) (actually.adv-a true.a))\n                      (that (|Mr. Rochester| ((pres perf) \n                                              (ask.v you.pro (to (marry.v him.pro)))))))))))) ?)
982645	What are you thinking about ? "	((sub \n  What.pro \n  (you.pro (((pres prog) think.v) (about.p-arg *h)))) ?)
998177	Shall we go into ecstasies over Russia ?	(((pres shall.aux-s) we.pro (go.v (adv-a (into.p (k (plur (n+preds ecstasy.n (over.p |Russia|.n)))))))) ?)
1006555	The ventriloquist 's voice repeated his distich : --	((((the.d ventriloquist.n) 's) (voice-of.n *s)) ((past repeat.v) (his.d distich.n)))
1012535	To follow to the slope is to arrive at the river .	((to (follow.v (adv-a (to.p (the.d slope.n))))) \n ((pres be.v) (= (to (arrive.v (at.p-arg (the.d river.n)))))))
1022273	" Can you change me a hundred-dollar bill ? " he demanded .	(sub (\\" (((pres can.aux-v) you.pro (change.v (me.pro (a.d (hundred-dollar.a bill.n))))) ?) \\") (he.pro ((past demand.v) *h)))
1025432	I reflected for some time , and then answered as if I had discovered a new idea , " I mean pretty well . "	(rep (I.pro \n   (((past reflect.v) (for.p (some.d time.n)))\n    and.cc\n    (then.adv-e ((past answer.v) *p \n                 (as_if.ps (I.pro ((past perf) (discover.v (a.d (new.a idea.n))))))))))\n(\\" (I.pro ((pres mean.v) (pretty.adv-a well.a))) \\"))
1031853	I went on with my explanation , and told her how I had hoped to complete the transaction out of my means , but how in this I was disappointed .	((I.pro \n  ((past go.v) \n   on.adv-a \n   (with.p-arg (my.d explanation.n)))\n  and.cc \n  ((past tell.v) \n   her.pro \n   (tht (sub how.adv-a \n         (I.pro ((((past perf) hope.v) \n                 (to (complete.v (the.d transaction.n)\n                      (out.adv-a (of.p (my.d (plur mean.n))))))) *h))))))\n but.ps (sub \n         (how.adv-a (in.p this.pro)) \n         (I.pro ((past be.v) disappointed.a) *h)))
1032023	" So you did .	(sub so.pro (you.pro ((past do.v) *h)))
1037295	What effect may be produced by this partial reform , must be left to further experience .	((ans-to ((What.d effect.n) ((pres may.aux-s) ((pasv produce.v) (adv-a (by.p (this.d (partial.a reform.n)))))))) ((pres must.aux-s) ((pasv leave.v) (to.p-arg (further.a experience.n)))))
1037496	Estimating the negroes in the proportion of three fifths , it can scarcely be doubted that the population of the United States will by that time , if it does not already , amount to three millions .	((adv-a ((estimate.v (the.d (plur negro.n))) \n        (adv-a (in.p (the.d (n+preds proportion.n (of.p 0.6)))))))\n(it-extra.pro (((pres can.aux-v) (scarcely.adv-a (pasv doubt.v))) \n\t\t\t\t(that ((the.d (n+preds population.n (of.p (the.d |United States|.n)))) \n\t\t\t\t ((pres will.aux-s) \n\t\t\t\t   (adv-e (by.p (that.d time.n))) \n\t\t\t\t   (if.ps (it.pro ((pres do.aux-s) not already.adv-e {ref}.v)))\n                  (amount.v (to.p-arg (three.d (plur million.n))))))))))
1038502	And how far does this combination characterize the plan which has been reported by the convention ?	((and.adv-s \n  (sub (how.adv-a far.a) \n   ((pres do.aux-s) (this.d combination.n) \n    (characterize.v (the.d (n+preds plan.n \n                            (which.rel ((pres perf) \n                                        ((pasv report.v) \n                                         (by.p-arg (the.d convention.n))))))) *h)))) ?)
1048995	Would you say that knowledge is a faculty , or in what class would you place it ?	(((((pres would.aux-s) you.pro (say.v (that \n                                      ((k knowledge.n) ((pres be.v) (= (a.d faculty.n)))))))\n  or.cc \n  (sub    \n   (in.p (what.d class.n))\n   ((pres would.aux-s) you.pro ((place.v it.pro) *h))))) ?)
1055113	He will connect himself well if he can . "	(he.pro (((pres will.aux-s) \n         ((connect.v himself.pro) well.adv-a))\n\t     (if.ps (he.pro ((pres can.aux-v) (({connect}.v {himself}.pro) {well}.adv-a))))))
1081747	So far I had got before I ever heard Lord St .	(sub (so.adv-a far.a) (i.pro ((pres perf) get.v *h (before.ps (i.pro (ever.adv-a ((past hear.v) |Lord St|)))))))
1087250	" Ca n't you see your ideal in it ? " said Dorian bitterly .	(sub \n (\\" ((pres can.aux-v) not.adv-s (you.pro (see.v (your.d ideal.n) (in.p it.pro)))) \\") \n (|Dorian| (((past say.v) *h) bitterly.adv-a)))
1089131	It was better not to think of the past .	(it-extra.pro (((past be.v) better.a) \n               (ka (not (think.v (of.p-arg (the.d past.n)))))))
1097346	Not for you do I wait here in these mountains ; not with you may I descend for the last time .	((sub (adv-a (for.p you.pro)) (I.pro ((pres do.aux-s) (not (((wait.v here.adv-e) (adv-e (in.p (these.d (plur mountain.n))))) *h))))) (sub (adv-a (with.p you.pro)) (I.pro ((pres may.aux-v) ((descend.v (adv-e (for.p (the.d (most-n late.a time.n))))) *h)))))
1109707	I say to my friend , Suppose we try who will get there first .	(I.pro ((pres say.v)\n        (to.p-arg (my.d friend.n)) \n        (\\" (({you}.pro ((pres Suppose.v) \n                        (tht (we.pro (pres try.v) \n                              ({the}.d (n+preds {person}.n (who.rel (pres will.aux-s) \n                                                            ((get.v there.pro) (adv-a first.a)))))))) !) \\"))))
1123611	VALDEMAR	|VALDEMAR|.n
1147045	Have I ? "	(((pres perf) I.pro {ref}.v)? )
1149658	" A-a-h ! Yes , I remember ....	(A-a-h.x (Yes.yn (I.pro (pres remember.v))))
1154134	" What lies ! " he cried impudently , " why , how could you , standing by the window , see the note ?	(sub\n (sub (= (what-em.d (plur lie.n))) ({these}.pro ((pres {be}.v) *h)))\n (he.pro ((past cry.v) impudently.adv-a\n   (\\" (*h \n        ((why.adv-s (sub how.adv-a \n                     ((pres could.aux-s) \n                      (np+preds you.pro (stand.v (adv-e (by.p (the.d window.n))))) \n                      ((see.v (the.d note.n)) *h)))) ?)) \\"))))
1154348	How would you decide which of them was to die ? I ask you ? "	((sub how.adv-a ((cf will.aux-s) you.pro (decide.v \n                (ans-to ((which.d (of.p them.pro)) ((cf be-to.aux-v) die.v))) *h))) ?)\n\n(I.pro ((pres ask.v) you.pro {ref}.pro))
1154539	But what can I tell you ?	((But.adv-s (sub what.pro ((pres can.aux-s) I.pro (tell.v you.pro *h))))?)
1160225	It was not long before the witch came striding up towards them , and said to the musician : ' Dear musician , may I pluck that beautiful flower for myself ? '	(it.pro (((past be.v) not long.a)\n          (before.ps ((the.d witch.n) \n                      (((past come.v) \n                        (adv-a (stride.v (adv-a (towards.p them.pro))))) \n                       and.cc \n                       ((past say.v) (to.p-arg (the.d musician.n))\n(\\"\n((voc (k (Dear.a musician.n)))\n (((pres may.aux-v) I.pro \n   ((pluck.v (that.d (beautiful.a flower.n))) (adv-a (for.p myself.pro)))) ?)) \\")))))))
1161642	The time soon came , when the eldest brother thought that he would make haste to go to the princess , and say that he was the one who had set her free , and that he should have her for his wife , and the kingdom with her .	(((The.d time.n) (soon.adv-e (past come.v))) (when.ps ((the eldest brother) (((past think.v) (that (he.n ((past will.aux-s) (make_haste.v (to (go.v (to (the.d princess.n))))))))) and.cc ((past say.v) ((that (he.pro ((past be.v) (n+preds (the.d one.pro) (who.rel (((past perf) set.v) (her.pro free.a)))))) and.cc (that (he.pro ((past shall.aux-s) (((have.v her.pro) (adv-a (for.p (his.pro wife.n)))) and.cc ({have}.v ((the.d kingdom.n)) (adv-a (with.p her.pro))))))))))))))
1163399	But wo n't you come to this other table ? " repeated Anna Pavlovna .	(sub (\\" ((but.adv-s \n           ((pres will.aux-s) not you.pro \n            (come.v (to.p-arg (this.d (other.a table.n)))))) ?) \\") \n (|Anna Pavlovna| ((past repeat.v) *h)))
1168018	" Can something bad have happened to me ? "	(((pres Can.aux-s) \n  (np+preds something.pro \n   \t\t\tbad.a) \n  (perf (happen.v (to.p-arg me.pro)))) ?)
1169836	If he is standing before Brunn ... "	(If.ps \n (he.pro (((pres prog) stand.v) (adv-a (before.p |Brunn|)))))
1173551	" Now , what are you pestewing me for ? " cried Denisov , suddenly losing his temper .	(sub (\\" \n((now.adv-e (sub what.pro \n ((pres prog) you.pro (pester.v me.pro (adv-a (for.p *h)))))) ?) \\")\n (|Denisov| ((past cry.v) (adv-a (suddenly.adv-e (lose.v (his.d temper.n)))) *h)))
1174151	" Oh , how can you sleep ?	((Oh.x (sub how.adv-a ((pres can.aux-v) you.pro sleep.v *h)))?)
1174833	" How can you know ?	((sub How.pq (((pres can.aux-v) you.pro know.v) *h))?)
1174862	" You 're not asleep ? "	(\\" ((You.pro \n      ((pres be.v) (not.p-arg asleep.a))) ?)\\")
1176271	" Yes , she 's fast enough , " replied Nicholas , and thought : " If only a full-grown hare would cross the field now I 'd show you what sort of borzoi she is , " and turning to his groom , he said he would give a ruble to anyone who found a hare .	((sub (\\" (yes.yn\n \t\t   (she.pro ((pres be.v) fast.a enough.adv-s))) \\")\n (|Nicholas| \n  (((past reply.v) *h) \n   and.cc\n   ((past thought.v)\n    (\\" ((if.ps (only.adv-s \n                ((a.d (full-grown.a hare.n)) ((cf will.aux-s) (cross.v (the.d field.n)) now.adv-e))))\n         (I.pro ((cf will.aux-s) (show.v you.pro (ans-to\n                                                   (sub (= (what.d (sort_of.n (k borzoi.n)))) \n                                                        (she.pro ((pres be.v) *h)))))))) \\")))))\n and.cc\n ((adv-a (turn.v (adv-a (to.p (his.d groom.n))))) \n  (he.pro ((past say.v)\n           (he.pro ((past will.aux-s) \n                     (give.v (a.d ruble.n)\n                      (to.p-arg (np+preds anyone.pro \n                                          (who.rel ((past find.v) (a.d hare.n))))))))))))
1177589	When he comes , he 'll find you already know his sister and father and are liked by them .	((when.ps (he.pro (pres come.v)))\n(he.pro ((pres will.aux-s) \n         (find.v (tht (you.pro already.adv-s \n                       (((pres know.v) (his.d ((sister-of.n *s) and.cc (father-of.n *s))))\n                        and.cc \n                        ((pasv like.v) (by.p-arg them.pro)))))))))
1179264	I wish success to your mission , " and with his embroidered red mantle , his flowing feathers , and his glittering ornaments , he rejoined his suite who were respectfully awaiting him .	(\\" (I.pro (((pres wish.v) success.a) (to.p-arg (your.d mission.n)))) \\") \n(and.adv-s\n (adv-e (with.p (set-of\n                 (his.d (embroidered.a (red.a mantle.n))) \n\t\t         (his.d (flowing.a (plur feather.n)))  \n       \t\t     (his.d (glittering.a (plur ornament.n))))))  \n  (he.pro ((past rejoin.v) \n           (np+preds (his.d suite.n) \n  \t\t\t\t \t (who.rel ((past prog) (respectfully.adv-a (await.v him.pro))))))))
1181949	What could I have lost ?	((sub What.pro (((pres perf) could.aux-s) I.pro (lose.v *h))) ?)
1184983	" We do n't expect to get him home alive !	(We.pro ((pres do.aux-s) (expect.v (to (((get.v him.pro) home.adv-e) alive.adv-a)))))
1187838	So you have abundance , then ?	(((So.adv-s (you.pro ((pres have.v) ({an}.d abundance.n)))) then.adv-s) ?)
1190554	One of the generals was reporting to him where the guns and prisoners had been captured .	((One.d (of.p (the.d (plur general.n)))) \n (((past prog) report.v) (to.p him.pro) \n  (ans-to \n   (sub where.pq \n        ((the.d ((plur gun.n) and.cc (plur prisoner.n))) \n         (((past perf) (pasv capture.v)) *h))))))
1198073	Dost not think of murdering the officers when thou gettest to sea ? "	(((pres dost.aux-s) not {you}.pro ((think.v (of.p-arg (ka (murder.v (the.d (plur officer.n)))))) \n  (when.ps (thou.pro ((pres gettest.v) (to.p-arg ({the}.d sea.n))))))) ?)
1206513	" Who has made me a judge over them ? " was all he said , smilingly , to Alyosha .	((\\" ((Who.pro ((pres perf) (made.v me.pro \n                  (= (a.d (n+preds judge.n (over.p them.pro))))))) ?) \\")\n((past be.v) (= (all.d (n+preds (plur {thing}.n) \n                 (sub tht.rel ((he.pro (((past say.v) *h) smilingly.adv-a \n                                        \t\t\t\t  (adv-a (to.p |Alyosha|)))))))))))
1207230	" How can you presume to do such deeds ? " the monk asked suddenly , pointing solemnly and significantly at Lise .	(sub (\\" ((sub how.pq \n           ((pres can.aux-v) you.pro (presume.v \n            (to (do.v (such.d (plur deed.n))))) *h)) ?) \\")\n((the.d monk.n) ((past ask.v) suddenly.adv-e *h \n                 (adv-a (point.v \n                          (solemnly.adv-a and.cc significantly.adv-a) \n                          (at.p-arg |Lise|))))))
1207968	If that 's all , you 've reassured me .	((If.ps (that.pro ((pres be.v) all.a))) (you.pro (((pres perf) reassure.v) me.pro)))
1209747	Shall we go over and have a look at it , eh ?	(((pres Shall.aux-s) we.pro \n  ((go.v over.adv-a) \n   and.cc \n   ((have.v (a.d look.n)) \n    (adv-a (at.p it.pro))))) ?)
1214146	How could I dare to keep it back from him ?	((sub How.pq ((pres could.aux-v) I.pro \n              (dare.v (to (keep.v it.pro back.adv-a \n                           (from.p him.pro)))) *h))?)
1215356	He visits princes , though he is only a peasant corrupted .	((He.pro ((pres visit.v) (plur prince.n)))\n (though.ps \n  (he.pro ((pres be.v) (only.adv-a (a.d (peasant.n corrupted.a)))))))
1226940	My idea seemed silly to me at the time , but he was perhaps pointing then to that little bag in which he had fifteen hundred roubles ! "	(((My.d idea.n) ((past seem.v) \n                (= silly.a) \n                (adv-a (to.p me.pro))\n                (adv-e (at.p (the.d time.n)))))\n (but.ps \n  (he.pro (perhaps.adv-s \n           (((past prog) point.v) then.adv-e \n           (adv-a (to.p (that.d (n+preds\n                                 (little.a bag.n)\n                                 (sub \n                                  (adv-a (in.p which.rel)) \n                                  (he.pro ((past have.v) (ds currency "fifteen hundred roubles") *h))))))))))))
1227571	She became prudent and saved money .	(she.pro (((past become.v) prudent.a) and.cc ((past save.v) (k (plur money.n)))))
1230855	What will you have ?	((sub What.pro ((pres will.aux-s) you.pro (have.v *h))) ?)
1231961	Do you remember that thing he wrote ...? "	(((pres do.aux-s) you.pro (remember.v (that.d (n+preds thing.n (sub tht.rel (he.pro ((past write.v) *h))))))) ?)
1234912	" Then I understand that on your arrival in London yesterday you went out at once and bought a pair of boots ? "	((Then.adv-s \n  (I.pro ((pres understand.v) \n          (that (sub (adv-a (on.p (your.d ((n+preds arrival.n \n                                                    (in.p |London|)) \n                                            yesterday.adv-e)))) \n           (you.pro \n            (((((past go.v) out.adv-a) \n               at-once.adv-s) \n              and.cc \n              ((past buy.v) \n               (a.d (n+preds pair.n \n                             (of.p (k (plur boot.n))))))) *h))))))) ?)
1237619	Can you tell the position of the rooms ? What are those latticed windows at this end ? "	(((pres can.aux-v) you.pro \n  (tell.v (the.d (n+preds position.n (of.p (the.d (plur room.n))))))) ?) \n\n((what.pro \n  ((pres be.v) (= (those.d (n+preds (latticed.a (plur window.n)) (at.p (this.d end.n))))))) ?)
1238437	Will you like that ? "	(((pres Will.aux-s) you.pro (like.v that.pro)) ?)
1242313	The doctor , taking hold of the youth 's now standing prick , asked if it had ever behaved so badly before the scene with his pretty young cousin .	((np+preds (The.d doctor.n) \n  \t\t   ((take.v (k hold.n)) \n            (of.p-arg (((the.d youth.n) 's) ((now.adv-s standing.a) prick.n)))))\n((past ask.v) \n (whether (it.pro (((past perf) ever.adv-s (behave.v (so.adv-a badly.a))) \n   (adv-e (before.p (the.d (n+preds scene.n \n                            \t\t(with.p (his.d (pretty.a (young.a (cousin-of.n *s))))))))))))))
1255177	" Well I might if I liked,"--but I did not .	((\\" (Well.x ((I.pro ((pres might.aux-s) {do}.v)) (if.ps (I.pro (past like.v))))) \\") but.cc (I.pro ((past do.aux-s) (not {like}.v))))
1264399	And who has any right to speak against it , if just punishment follow the sinner ?	((and.adv-s ((who.pro (((pres have.v) \n                        (any.d right.n)) \n                       (to (speak.v (adv-a (against.p it.pro)))))) \n             (if.ps ((k (just.a punishment.n)) ((pres follow.v) (the.d sinner.n)))))) ?)
1326553	I saw all .	(I.pro ((past see.v) all.pro))
1335475	Oh Europe !	(oh.x (voc |Europe|))
1344210	" How could I tell you before I started ?	((sub how.pq \n  ((past can.aux-s) i.pro \n   (tell.v you.pro *h (before.ps (i.pro ((past start.v) {ref1}.pro)))))) ?)
1350239	Will you do me that favour ? "	(((pres Will.aux-s) you.pro (do.v (me.pro (that.d favour.n)))) ?)
1353452	She stood and stared at him for a minute , looking both surprised and displeased , then walked on , saying sharply , " How do you know ? "	(She.pro ((past stand.v) and.cc (((past stare.v) (at.p-arg him.pro))(for.p-arg (a.a minute.n))) (adv-a ((pres look) (both.adv-s (surprised.a and.cc displeased.a))))) ((then.adv-s (past walk_on.v)) (adv-a (((pres say.v) sharply.adv-a) (\\" (sub How.adv-a ((prev do.aux-v) you.pro (know *h))) ?) \\")))))
1364606	" That is proof that he is sharp , " remarked the Lion .	(sub (\\" (that.pro ((pres be.v) (n+preds proof.n \n                                 \t\t ({of}.p (that (he.pro ((pres be.v) sharp.a))))))) \\") \n     ((the.d |Lion|.n) ((past remark.v) *h)))
1366365	' Well !	(Well.x)
1382770	" Po ' little chap . "	(pu (Poor.a (little.a chap.n)))
1387296	There is himself , Earnshaw , Zillah , Joseph and I.  Which would you have ? '	(There.pro (pres be.v) \n(= (set-of himself.pro |Earnshaw| |Zillah| |Joseph| I.pro)))\n((sub (which.d {ref}.n) ((cf will.aux-s) you.pro (have.v *h))) ?)
1389829	But do you imagine that I shall leave Catherine to his _duty_ and _humanity_ ? and can you compare my feelings respecting Catherine to his ?	(But.adv-s ((((pres do.aux-s) you.pro \n              (imagine.v \n              (that (I.pro ((pres shall.aux-s) \n                        ((leave.v |Catherine|) \n                         (adv-a (to.p (his.d (duty.n and.cc humanity.n)))))))))) ?) \nand.cc ((pres can.aux-v) you.pro \n          (compare.v (np+preds (my.d (plur feeling.n)) \n                       \t\t\t(respect.v |Catherine|)) \n           (to.p-arg (his.d {ref1}.n)))) ?))
1414100	What on earth do you mean ?	((sub (What.d (n+preds {ref}.n \n               \t\t   (on.p (k earth.n)))) \n      ((pres do.aux-s) you.pro (mean.v *h))) ?)
1429962	" Where could you wait for me ? " asked Miss Pross .	(sub (\\"\n ((sub where.adv-e\n  ((pres could.aux-v) you.pro (wait.v (adv-a (for.p me.pro))) *h)) ?) \\")\n (|Miss Pross| ((past ask.v) *h)))
