usid	sentence	auid	certainty	old_ulf	new_ulf
917695	`` It 's a program we 've run a winning national campaign on , a program ratified in the light of intense national examination . ''	17	certain	(It.pro ((past be.v) (= (np+preds (a.d (n+preds (program.n (sub tht.rel (we.pro ((pres perf) (ran.v ((a.d (winning.a (national.a campaign.n)) (adv-a (on.p *h))))))))))) (= (n+preds (a.d (program.n (ratify.v (adv-a (in.p (the.d (n+preds (light.n (of.p (intense.a (national.a examination.n)))))))))))))))))	(It.pro ((past be.v) (= (np+preds (a.d (n+preds (program.n (sub tht.rel (we.pro ((pres perf) (ran.v ((a.d (winning.a (national.a campaign.n)) (adv-a (on.p *h))))))))))) (= (n+preds (a.d (program.n (ratify.v (adv-a (in.p (the.d (n+preds (light.n (of.p (intense.a (national.a examination.n)))))))))))))))))
634889	You're going to be bored if you go.\n	28	certain	((you.pro ((pres be.v) (going_to.v (be.v bored.a)))) (if.ps (you.pro (pres go.v))))	((you.pro ((pres be.v) (going_to.v (be.v bored.a)))) (if.ps (you.pro (pres go.v))))
998177	Shall we go into ecstasies over Russia ?	17	certain	(((pres shall.aux-s) we.pro (go.v (adv-a (into.p (k (plur (n+preds ecstasy.n (over.p |Russia|.n)))))))) ?)	(((pres shall.aux-s) we.pro (go.v (adv-a (into.p (k (plur (n+preds ecstasy.n (over.p |Russia|.n)))))))) ?)
917073	His whereabouts were unknown until he applied for refugee status in Montreal sometime before Jan. 1 , claiming that his life would be in danger if he was forced to return to the Soviet Union , the Canadian Broadcast Corp. reported .	n/a	n/a	(sub \n ((His.d (plur whereabout.n)) \n  (((past be.v) unknown.a) \n   (until.ps (he.pro (((((past apply.v) (for.p-arg (k (refugee.n status.n)))) \n               (adv-e (in.p |Montreal|))) \n               sometime.adv-e (adv-e (before.p (date-time "Jan. 1"))))\n\t\t\t(adv-a (claim.v \n                    (that ((his.d (life-of.n *s)) \n            \t\t\t\t(((cf will.aux-s) (be.v (in.p (k danger.n)))) \n                         \t\t(if.ps (he.pro \n                                        ((cf be.v) \n                                         (forced.a \n                                          (to (return.v \n                                               (to.p-arg (the.d |Soviet Union|.n)))))))))))))))))) \n ((the.d (|Canadian|.n (|Broadcast|.n |Corp.|.n))) ((past report.v) (tht *h))))	(sub \n ((His.d (plur whereabout.n)) \n  (((past be.v) unknown.a) \n   (until.ps (he.pro (((((past apply.v) (for.p-arg (k (refugee.n status.n)))) \n               (adv-e (in.p |Montreal|))) \n               sometime.adv-e (adv-e (before.p (date-time "Jan. 1"))))\n\t\t\t(adv-a (claim.v \n                    (that ((his.d (life-of.n *s)) \n            \t\t\t\t(((cf will.aux-s) (be.v (in.p (k danger.n)))) \n                         \t\t(if.ps (he.pro \n                                        ((cf be.v) \n                                         (forced.a \n                                          (to (return.v \n                                               (to.p-arg (the.d |Soviet Union|.n)))))))))))))))))) \n ((the.d (|Canadian|.n (|Broadcast|.n |Corp.|.n))) ((past report.v) (tht *h))))
923438	What does 7847+5943 equal ?	n/a	n/a	((sub What.pro \n  \t  ((pres do.aux-s) (ds math-expression "7847+5943") (equal.v *h))) ?)	((sub What.pro \n  \t  ((pres do.aux-s) (ds math-expression "7847+5943") (equal.v *h))) ?)
610934	Write your surname on the fourth line.\n	27	certain	(({you}.pro ((pres write.v) (your.d surname.n) (on.p (the.d (fourth.a line.n)))))!)	(({you}.pro ((pres write.v) (your.d surname.n) (adv-a (on.p (the.d (fourth.a line.n)))))) !)
360041	If a tiger should come out of the cage, what would you do?\n	27	certain	((If.ps ((a.d tiger.n) ((past should.aux-s) ((come.v (out.adv-a (of.p (the.d cage.n))))))) (what.pro ((cf pres would.aux-s) (you.pro do.v))))?)	(((If.ps ((a.d tiger.n) \n          ((cf should.aux-s) \n           (come.v (adv-a (out_of.p (the.d cage.n))))))) \n  (sub what.pro ((cf will.aux-s) you.pro (do.v *h)))) ?)
928704	How can I find a phone number of someone if I only know their email address ?	27	certain	((sub How.pq ((pres can.aux-v) I.pro (find.v (a.d ((phone.n number.n) (of.p someone.pro)))) *h) (if.ps (I.pro (only.adv-s (pres know.v) (their.d (email.n address.n))))))?)	((sub How.pq \n  (((pres can.aux-v) I.pro \n              (find.v (a.d (n+preds (phone.n number.n) \n                            \t\t(of.p someone.pro)))) *h) \n   (if.ps (I.pro (only.adv-s ((pres know.v) (their.d (email.n address.n)))))))) ?)
562628	I'd know if you were lying.\n	n/a	n/a	((I.pro ((cf will.aux-s) (know.v {ref}.s))) (if.ps (you.pro ((cf prog) lie.v))))	((I.pro ((cf will.aux-s) (know.v {ref}.s))) (if.ps (you.pro ((cf prog) lie.v))))
279158	What did you do with your camera?\n	n/a	n/a	((sub What.pro \n      ((past do.aux-s) you.pro \n       ((do.v *h) \n        (adv-a (with.p (your.d camera.n)))))) ?)	((sub What.pro \n      ((past do.aux-s) you.pro \n       ((do.v *h) \n        (adv-a (with.p (your.d camera.n)))))) ?)
1335475	Oh Europe !	28	certain	(oh.x (voc |Europe|))	(oh.x (voc |Europe|))
920128	What is the executor in a will ?	27	certain	((What.pro ((pres be.v) (= ((the.d executor.n) (in.p (a.d will.n))))))?)	((What.pro ((pres be.v) (= (np+preds (the.d executor.n) \n                                     (in.p (a.d will.n)))))) ?)
834373	The man stole my purse.\n	n/a	n/a	((The.d man.n) ((past steal.v) (my.d purse.n)))	((The.d man.n) ((past steal.v) (my.d purse.n)))
1242313	The doctor , taking hold of the youth 's now standing prick , asked if it had ever behaved so badly before the scene with his pretty young cousin .	n/a	n/a	((np+preds (The.d doctor.n) \n  \t\t   ((take.v (k hold.n)) \n            (of.p-arg (((the.d youth.n) 's) ((now.adv-s standing.a) prick.n)))))\n((past ask.v) \n (whether (it.pro (((past perf) ever.adv-s (behave.v (so.adv-a badly.a))) \n   (adv-e (before.p (the.d (n+preds scene.n \n                            \t\t(with.p (his.d (pretty.a (young.a (cousin-of.n *s))))))))))))))	((np+preds (The.d doctor.n) \n  \t\t   ((take.v (k hold.n)) \n            (of.p-arg (((the.d youth.n) 's) ((now.adv-s standing.a) prick.n)))))\n((past ask.v) \n (whether (it.pro (((past perf) ever.adv-s (behave.v (so.adv-a badly.a))) \n   (adv-e (before.p (the.d (n+preds scene.n \n                            \t\t(with.p (his.d (pretty.a (young.a (cousin-of.n *s))))))))))))))
526673	Would you step aside?\n	27	uncertain	(((pres would.aux-s) (you.pro (step.v aside.adv-a)))?)	(((pres would.aux-s) you.pro (step.v aside.adv-a)) ?)
739853	Did you show her your pictures?\n	29	certain	(((past do.aux-s) you.pro ((show.v her.pro) (your.d (plur picture.n)))) ?)	(((past do.aux-s) you.pro ((show.v her.pro) (your.d (plur picture.n)))) ?)
431123	I can't keep up with you. Could you dictate a bit slower?\n	27	certain	(I.pro ((pres can.aux-v) not (keep-up.v (with.p you.pro)))) (((pres could.aux-v) you.pro (dictate.v ((a.d bit.n) slower.a)))?)	(I.pro ((pres can.aux-v) not (keep_up.v (with.p-arg you.pro)))) \n \n(((pres could.aux-v) you.pro (dictate.v (adv-a (a_bit.adv-a slower.a)))) ?)
932312	Name four comic strips about pilots .	n/a	n/a	(({you}.pro ((pres Name.v) \n             (four.d (n+preds (comic.n (plur strip.n)) \n                      \t\t  (about.p (k (plur pilot.n))))))) !)	(({you}.pro ((pres Name.v) \n             (four.d (n+preds (comic.n (plur strip.n)) \n                      \t\t  (about.p (k (plur pilot.n))))))) !)
569860	When the sun comes up, I'll get out of bed.\n	28	certain	(sub ((when.adv-e (the.d sun.n)) (pres come_up.v)) \n\t (I.pro ((pres will.aux-v) (get.v \n              (out.p-arg (of.p ({the}.d bed.n))))) *h))	(sub (when.ps ((the.d sun.n) (pres come_up.v))) \n\t (I.pro (((pres will.aux-s) (get.v \n              (out_of.p ({the}.d bed.n)))) *h)))
916557	Typically , money-fund yields beat comparable short-term investments because portfolio managers can vary maturities and go after the highest rates .	17	certain	(Typically.adv-e (((k (money-fund.a (plur yield.n))) ((pres beat.v) (k (comparable.a (short-term.a (plur investment.n)))))) (because.ps (((k (portfolio.a (plur manager.n))) ((pres can.aux-s) (vary.v (plur maturity.n)))) and.cc (go.v (after.p-arg (the.d (most-n high.a (plur rate.n)))))))))	(Typically.adv-e (((k (money-fund.a (plur yield.n))) ((pres beat.v) (k (comparable.a (short-term.a (plur investment.n)))))) (because.ps (((k (portfolio.a (plur manager.n))) ((pres can.aux-s) (vary.v (plur maturity.n)))) and.cc (go.v (after.p-arg (the.d (most-n high.a (plur rate.n)))))))))
743846	Let's let them try that again.\n	27	certain	(({you}.pro (pres let.v) (us.pro (let.v them.pro (try.v (that.pro again.adv-e)))))!)	(({you}.pro ((pres let.v) us.pro \n             (let.v them.pro (try.v that.pro again.adv-e)))) !)
925450	Name Li 'l Abner 's favorite Indian drink .	27	certain	(({you}.pro (pres name.v) ((|Li'l Abner| 's) (favorite.a (|Indian|.a drink.n))))!)	(({you}.pro \n  ((pres name.v) \n   ((|Li'l Abner| 's) (favorite.a (|Indian|.a drink.n))))) !)
916997	She did not have details of the inmates ' injuries .	28	certain	(she.pro ((past do.aux-s) not (have.v (k \n                                       (n+preds (plur detail.n) \n\t\t\t\t\t\t\t  \t\t\t(of.p (((the.d (plur inmate.n)) 's) \n                                               ((plur injury-of.n) *s))))))))	(she.pro ((past do.aux-s) not (have.v (k \n                                       (n+preds (plur detail.n) \n\t\t\t\t\t\t\t  \t\t\t(of.p (((the.d (plur inmate.n)) 's) \n                                               (plur (injury-of.n *s)))))))))
927385	Where can I find lyrics for R&B ?	28	certain	((sub where.adv-e ((pres can.aux-v) I.pro (find.v ({the}.d (n+preds (plur lyric.n) (for.p |R&B|))) *h))) ?)	((sub where.adv-e ((pres can.aux-v) I.pro (find.v ({the}.d (n+preds (plur lyric.n) (for.p |R&B|))) *h))) ?)
930930	Name a female figure skater .	29	certain	(({you}.pro ((pres name.v) (a.d (female.a (figure.n skater.n))))) !)	(({you}.pro ((pres name.v) (a.d (female.a (figure.n skater.n))))) !)
1184983	" We do n't expect to get him home alive !	17	certain	(We.pro ((pres do.aux-s) (expect.v (to (((get.v him.pro) home.adv-e) alive.adv-a)))))	(We.pro ((pres do.aux-s) (expect.v (to (((get.v him.pro) home.adv-e) alive.adv-a)))))
1123611	VALDEMAR	17	certain	|VALDEMAR|.n	|VALDEMAR|.n
730631	The earthquake left the city looking like a war zone.\n	29	certain	((the.d earthquake.n) (((past leave.v) (the.d city.n)) (ka (look.v (like.p-arg (a.d (war.a zone.n)))))))	((the.d earthquake.n) \n (((past leave.v) (the.d city.n)) \n  (look.v (adv-a (like.p (a.d (war.a zone.n)))))))
917597	`` Did he say he had the murders done ? ''	29	certain	(((past do.aux-s) he.pro (say.v (tht (he.pro ((past have.v) (the.d (plur murder.n) done.a)))))) ?)	(((past do.aux-s) he.pro \n  (say.v (tht (he.pro ((past have.v) (the.d (plur murder.n)) done.a))))) ?)
927203	How did the 7th inning stretch get started ?	n/a	n/a	((sub How.adv-a ((past do.aux-s) \n                 (the.d ((7th.a inning.n) stretch.n)) \n                 ((get.v started.a) *h))) ?)	((sub How.adv-a ((past do.aux-s) \n                 (the.d ((7th.a inning.n) stretch.n)) \n                 ((get.v started.a) *h))) ?)
931168	Name a movie that the actress , Sandra Bullock , had a role in .	28	certain	(({you}.pro ((pres name.v) (a.d (n+preds movie.n \n\t\t\t\t\t\t   \t\t\t\t(sub that.rel ((the.d (n+preds actress.n (= |Sandra Bullock|))) \n\t\t\t\t\t\t   \t\t  \t\t\t((past have.v) (a.d (n+preds role.n \n                                                                  (in.p *h)))))))))) !)	(({you}.pro ((pres name.v) (a.d (n+preds movie.n \n\t\t\t\t\t\t   \t\t\t\t(sub that.rel ((the.d (n+preds actress.n (= |Sandra Bullock|))) \n\t\t\t\t\t\t   \t\t  \t\t\t((past have.v) (a.d (n+preds role.n \n                                                                  (in.p *h)))))))))) !)
920897	Where can I find the lyrics for the song ` Getting Married Today ' from the musical ` Company ' ?	n/a	n/a	((sub Where.pq \n  ((pres can.aux-s) I.pro \n\t((find.v \n      (the.d \n       (n+preds (plur lyric.n) \n        \t\t   (for.p (the.d (n+preds song.n \n        \t\t\t\t\t\t\t\t  (= |Getting Married Today|) \n                                          (from.p (the.d (n+preds musical.n \n                                                         \t\t  (= |Company|))))))))))\n     *h))) ?)	((sub Where.pq \n  ((pres can.aux-s) I.pro \n\t((find.v \n      (the.d \n       (n+preds (plur lyric.n) \n        \t\t   (for.p (the.d (n+preds song.n \n        \t\t\t\t\t\t\t\t  (= |Getting Married Today|) \n                                          (from.p (the.d (n+preds musical.n \n                                                         \t\t  (= |Company|))))))))))\n     *h))) ?)
1227571	She became prudent and saved money .	29	certain	(she.pro (((past become.v) prudent.a) and.cc ((past save.v) (k (plur money.n)))))	(she.pro (((past become.v) prudent.a) and.cc ((past save.v) (k (plur money.n)))))
462269	This is the first time I've ever needed help.\n	27	certain	(This.pro ((pres be.v) (= ((the.d (first.a time.n)) (tht (I.pro (ever.adv-f ((pres perf) (prog (need.v (k help.n)))))))))))	(This.pro \n ((pres be.v) \n  (= (the.d (first.a \n              (n+preds time.n\n      \t\t\t\t   (sub tht.rel \n                             (I.pro (ever.adv-f (((pres perf) (need.v (k help.n))) \n                                                 (adv-e ({at-time}.p *h))))))))))))
928568	Name a movie about the Sioux Indians starring Kevin Costner .	28	certain	(({you}.pro ((pres name.v) (a.d (n+preds movie.n \n\t\t\t\t\t\t  (about.p (the.d (plur |Sioux Indian|.n))))) \n\t\t\t\t\t\t   (adv-a (star.v |Kevin Costner|)))) !)	(({you}.pro ((pres name.v) (a.d (n+preds movie.n \n\t\t\t\t\t\t  (about.p (the.d (plur |Sioux Indian|.n))) \n\t\t\t\t\t\t   (star.v |Kevin Costner|))))) !)
929081	Name the various super-teams to which the Angel has belonged .	27	uncertain	(({you}.pro (pres name.v) (sub (the.d (various.a (super.a (plur team.n)))) ((to.p which.pro) ((the.d |Angel|.n) ((pres perf) belong.v *h)))))!)	(({you}.pro ((pres name.v) \n  (the.d (n+preds (various.a (super.a (plur team.n))) \n   \t\t\t\t  (sub (to.p-arg which.rel) \n                   \t   ((the.d |Angel|.n) ((pres perf) (belong.v *h)))))))) !)
924981	Where can I find information on George Bush ?	29	certain	((sub where.pq ((pres can.aux-s) i.pro ((find.v (np+preds (k information.n) (on.p |George Bush|))) *h))) ?)	((sub where.pq ((pres can.aux-s) i.pro ((find.v (np+preds (k information.n) (on.p |George Bush|))) *h))) ?)
612566	I met my boyfriend there.\n	29	certain	(i.pro ((past meet.v) ((my.d boyfriend.n) there.adv-e)))	(i.pro ((past meet.v) (my.d boyfriend.n) there.adv-e))
920942	Who 's the only man to have won the Olympic decathlon twice ?	29	certain	((who.pro ((pres be.v) (= (the.d (n+preds (only.a man.n) (= (to (win.v (the.d (|Olympic|.a decathlon.n)) twice.adv-f)))))))) ?)	((who.pro ((pres be.v) \n           (= (the.d (n+preds (only.a man.n) \n                      \t\t  (to.p (ka (perf ((win.v (the.d (|Olympic|.a decathlon.n))) \n                                               twice.adv-f))))))))) ?)
915859	If I sell now , I 'll take a big loss . "	n/a	n/a	((If.ps (I.pro (((pres sell.v) {ref1}.pro) now.adv-e))) \n (I.pro ((pres will.aux-s) (take.v (a.d (big.a loss.n))))))	((If.ps (I.pro (((pres sell.v) {ref1}.pro) now.adv-e))) \n (I.pro ((pres will.aux-s) (take.v (a.d (big.a loss.n))))))
922435	Name the food company that traveled to Soviet Georgia to film a series of ads .	29	certain	({you}.pro ((pres name.v) (the.d (n+preds (food.a company.n) (that.rel (((past travel.v) (to.p-arg (|Soviet|.a |Georgia|))) (to (film.v (a.d (n+preds series.n (of.p (k (plur ad.n)))))))))))))	(({you}.pro ((pres name.v) \n             (the.d (n+preds (food.n company.n) \n                             (that.rel (((past travel.v) (to.p-arg (|Soviet|.a |Georgia|))) \n                                        (adv-a ({for}.p (to (film.v (a.d (n+preds series.n \n                                                                          (of.p (k (plur ad.n))))))))))))))) !)
274359	What a feast we had when we visited my aunt!\n	17	certain	((sub (What.a (a.d feast.n)) (we.pro ((past have.v) *h))) (when.pr (we.pro ((past visit.v) (my.pro aunt.n)))))	((sub (What.a (a.d feast.n)) (we.pro ((past have.v) *h))) (when.pr (we.pro ((past visit.v) (my.pro aunt.n)))))
940327	" You ? "	n/a	n/a	((pu You.pro) ?)	((pu You.pro) ?)
930162	What is the name of the planet that the Ewoks live on ?	28	certain	(sub what.pro\n (((pres be.v) (= (the.d name.n))) (of.p \n                                  (the.d (n+preds planet.n \n                                          (= (that ((the.d (plur |Ewok|.n)) \n                                                    ((pres live.v) (on.p ({ref1}.d {ref2}.n))))))))) *h))	((sub what.pro\n ((pres be.v) \n   (the.d (name-of.n \n           (the.d (n+preds planet.n \n                   \t\t   (sub that.rel \n                                ((the.d (plur |Ewok|.n)) ((pres live.v) \n                                                          (adv-a (on.p *h))))))))) (= *h))) ?)
499757	Could you lend me your pink pen, please?\n	n/a	n/a	((((pres Could.aux-v) you.pro ((lend.v me.pro) (your.d (pink.a pen.n)))) please.adv-s) ?)	((((pres Could.aux-v) you.pro ((lend.v me.pro) (your.d (pink.a pen.n)))) please.adv-s) ?)
932945	Where can I get information on the original 13 US colonies ?	17	certain	((sub Where.pq ((pres can.aux-v) I.pro ((get.v (n+preds information.n (on.p (the.d (original.a (13.a (US.a (plur colony.n)))))))) *h))) ?)	((sub Where.pq ((pres can.aux-v) I.pro ((get.v (n+preds information.n (on.p (the.d (original.a (13.a (US.a (plur colony.n)))))))) *h))) ?)
333761	He must have studied English hard.\n	28	certain	(he.pro (((pres must.aux-v) ((perf study.v) |English|)) hard.adv-a))	(he.pro ((pres must.aux-s) (perf ((study.v |English|) hard.adv-a))))
601967	If I'd known the truth, I would've told it to you.\n	17	certain	((If.ps (I.pro ((cf perf) (know.v (the.d truth.n))))) (I.pro ((cf will.aux-s) (perf ((tell.v it.pro) (adv-a (to.p you.pro)))))))	((If.ps (I.pro ((cf perf) (know.v (the.d truth.n))))) (I.pro ((cf will.aux-s) (perf ((tell.v it.pro) (adv-a (to.p you.pro)))))))
1174833	" How can you know ?	27	certain	((sub How.pq (((pres can.aux-v) you.pro know.v) *h))?)	((sub How.pq (((pres can.aux-v) you.pro know.v) *h))?)
715205	There are more of those in the drawer.\n	28	certain	(there.pro ((((pres be.v) more.a) (adv-a (of.p (those.d {ref}.n)))) \n\t\t\t (adv-e (in.p (the.d drawer.n)))))	(there.pro (((pres be.v) (more.a (of.p those.pro)))\n\t\t\t (adv-e (in.p (the.d drawer.n)))))
320765	Could you put your seat back up a little?\n	28	certain	(((pres could.aux-v) you.pro put.v (your.d seat.n) \n\t\t\t\t\t\t\t((back.adv-s up.adv-a) a_little.adv-a)) ?)	(((pres could.aux-v) you.pro ((put.v \n                              (your.d seat.n) \n\t\t\t\t\t\t\t  (back.adv-a up.a)) \n                              a_little.adv-a)) ?)
264507	I'm still alive, and that's the main thing, Father says.\n	28	certain	(sub (\\"\n ((I.pro ((pres be.v) still.adv-e alive.v)) \n  and.cc \n  (that.pro ((pres be.v) (= (the.d (main.a thing.n)))))) \\")\n (|Father|.n ((pres say.v) *h)))	(sub (tht\n ((I.pro ((pres be.v) still.adv-e alive.v)) \n  and.cc \n  (that.pro ((pres be.v) (= (the.d (main.a thing.n)))))))\n (|Father| ((pres say.v) *h)))
930428	Who says , `` If you don 't look good , we don 't look good '' ?	27	certain	((Who.pro\n  ((pres say.v)\n   (\\" ((If.ps (you.pro ((pres do.aux-s) not (look.v good.a)))) \n     (we.pro ((pres do.aux-s) not (look.v good.a)))) \\")\n   ))?)	((Who.pro\n  ((pres say.v)\n   (\\" ((If.ps (you.pro ((pres do.aux-s) not (look.v good.a)))) \n     (we.pro ((pres do.aux-s) not (look.v good.a)))) \\")\n   ))?)
926428	Who says , `` If you don 't look good , we don 't look good '' ?	n/a	n/a	((Who.pro ((pres say.v) \n           (\\" ((If.ps (you.pro ((pres do.aux-s) not (look.v good.a)))) \n                (we.pro ((pres do.aux-s) not (look.v good.a)))) \\"))) ?)	((Who.pro ((pres say.v) \n           (\\" ((If.ps (you.pro ((pres do.aux-s) not (look.v good.a)))) \n                (we.pro ((pres do.aux-s) not (look.v good.a)))) \\"))) ?)
1149658	" A-a-h ! Yes , I remember ....	17	certain	(A-a-h.x (Yes.yn (I.pro (pres remember.v))))	(A-a-h.x (Yes.yn (I.pro (pres remember.v))))
863289	We've got a real good car.\n	27	certain	(We.pro (((pres perf) got.v) (a.d ((real.adv-a good.a) car.n))))	(We.pro ((pres perf) (got.v (a.d (((adv-a real.a) good.a) car.n)))))
1154134	" What lies ! " he cried impudently , " why , how could you , standing by the window , see the note ?	29	certain	(sub\n (sub (what.a (= (k (plur lie.n)))) ({that}.pro ((pres {be}.v) *h)))\n (he.pro ((past cry.v) impudently.adv-a\n   (\\" (*h ((why.adv-s (sub how.adv-a ((pres could.aux-s) (np+preds you.pro (stand.v (adv-e (by.p (the.d window.n))))) ((see.v (the.d note.n)) *h)))) ?)) \\"))))	(sub\n (sub (= (what-em.d (plur lie.n))) ({these}.pro ((pres {be}.v) *h)))\n (he.pro ((past cry.v) impudently.adv-a\n   (\\" (*h \n        ((why.adv-s (sub how.adv-a \n                     ((pres could.aux-s) \n                      (np+preds you.pro (stand.v (adv-e (by.p (the.d window.n))))) \n                      ((see.v (the.d note.n)) *h)))) ?)) \\"))))
931384	Who invented the lawnmower ?	28	certain	((who.pro ((past invent.v) (the.d lawnmower.n))) ?)	((who.pro ((past invent.v) (the-gen.d lawnmower.n))) ?)
1207230	" How can you presume to do such deeds ? " the monk asked suddenly , pointing solemnly and significantly at Lise .	28	certain	(sub (\\" ((how.adv-a ((pres can.aux-v) you.pro (presume.v \n                      (to (do.v (such.d (plur deed.n))))))) ?) \\")\n((the.d monk.n) ((past ask.v) suddenly.adv-e *h \n                 ((adv-e point.v) (solemnly.adv-a and.cc significantly.adv-a) (at.p |Lise|)))))	(sub (\\" ((sub how.pq \n           ((pres can.aux-v) you.pro (presume.v \n            (to (do.v (such.d (plur deed.n))))) *h)) ?) \\")\n((the.d monk.n) ((past ask.v) suddenly.adv-e *h \n                 (adv-a (point.v \n                          (solemnly.adv-a and.cc significantly.adv-a) \n                          (at.p-arg |Lise|))))))
875837	Would you like to play with us, Jim?\n	27	certain	((((pres would.aux-s) you.pro (like.v (to (play.v (with.p-arg us.pro))))) (voc |Jim|))?)	((((pres would.aux-s) you.pro (like.v (to (play.v (with.p-arg us.pro))))) (voc |Jim|))?)
915336	`` We try very hard to keep some of the hotels in a decent state so the foreign investors can come in .	17	certain	((We.pro (((pres try.v) very.adv-a hard.adv-a) (to ((keep.v (n+preds some.n (of.p (the.d (plur hotel.n))))) (adv-a (in.p (a.d (decent.a state.n)))))))) so.cc ((the.d (foreign.a (plur investor.n))) ((pres can.aux-v) (come.v in.adv-e))))	((We.pro (((pres try.v) very.adv-a hard.adv-a) (to ((keep.v (n+preds some.n (of.p (the.d (plur hotel.n))))) (adv-a (in.p (a.d (decent.a state.n)))))))) so.cc ((the.d (foreign.a (plur investor.n))) ((pres can.aux-v) (come.v in.adv-e))))
923662	Where can I get a photograph of professor Randolph Quirk ?	29	certain	((sub where.pq ((pres can.aux-s) i.pro (get.v (a.d (n+preds photograph.n (of.p (professor.a |Randolph Quirk|)))) *h))) ?)	((sub where.pq \n  ((pres can.aux-s) i.pro \n   (get.v (a.d (n+preds photograph.n (of.p (professor.n |Randolph Quirk|)))) *h))) ?)
824120	Can you jump rope?\n	28	certain	(((pres can.aux-v) you.pro jump_rope.v) ?)	(((pres can.aux-v) you.pro jump_rope.v) ?)
924837	What is the meaning of W.B. Yeat 's poem , `` The Three Hermits ? ''	27	certain	((What.pro ((pres be.v) (= (the.d (meaning.n (of.p-arg (np+preds ((|W.B. Yeat| 's) poem.n) (= |The.d Three.a (plur Hermit.n)|))))))))?)	((What.pro \n  ((pres be.v)\n   (= (the.d (meaning.n (of.p-arg (np+preds ((|W.B. Yeat| 's) poem.n) \n                                   (= |The Three Hermits|)))))))) ?)
284282	The dog traced the rabbit into the forest.\n	17	certain	((The.d dog.n) (((pres trace.v) (the.d rabbit.n)) (adv-e (into.p (the.d forest.n)))))	((The.d dog.n) (((pres trace.v) (the.d rabbit.n)) (adv-e (into.p (the.d forest.n)))))
917533	If the debts are repaid , it could clear the way for Soviet bonds to be sold in the U.S .	17	certain	((If.ps ((the.d (plur debt.n)) ((pres pasv) pay.v))) (it.pro ((pres could.aux-v) (((clear.v (the.d way.n)) (for.p-arg (Soviet.a (plur bond.n)))) (to ((pasv sell.v) (adv-e (in.p (the.d |U.S.|.n)))))))))	((If.ps ((the.d (plur debt.n)) ((pres pasv) pay.v))) (it.pro ((pres could.aux-v) (((clear.v (the.d way.n)) (for.p-arg (Soviet.a (plur bond.n)))) (to ((pasv sell.v) (adv-e (in.p (the.d |U.S.|.n)))))))))
916699	`` What is going to happen ?	28	certain	((what.pro ((pres be.v) (going_to.v happen.v))) ?)	((what.pro ((pres be.v) (going_to.v happen.v))) ?)
930338	Who said : `` The victor will never be asked if he told the truth '' ?	28	certain	((who.pro ((past say.v) \n\t\t  (\\" ((the.d victor.n) ((pres will.aux-v) never \n\t\t       ((pasv ask.v) (if.ps (he.pro ((past tell.v) (the.d truth.n))))))) \\")\n)) ?)	((who.pro ((past say.v) \n\t\t  (\\" ((the.d victor.n) ((pres will.aux-s) never.adv-e \n\t\t       ((pasv ask.v) (whether (he.pro ((past tell.v) (the.d truth.n))))))) \\")\n)) ?)
345831	They like to play in the snow.\n	n/a	n/a	(They.pro ((pres like.v) (to (play.v (adv-e (in.p (the-gen.d snow.n)))))))	(They.pro ((pres like.v) (to (play.v (adv-e (in.p (the-gen.d snow.n)))))))
239696	Can I have a bite?\n	28	certain	(((pres can.aux-s) I.pro (have.v (a.d bite.n))) ?)	(((pres can.aux-v) I.pro (have.v (a.d bite.n))) ?)
546064	Why did you volunteer to do this?\n	27	certain	((sub Why.pq ((past do.aux-s) you.pro (volunteer.v (to (do.v this.pro))) *h))?)	((sub Why.pq ((past do.aux-s) you.pro (volunteer.v (to (do.v this.pro))) *h))?)
929301	Where can I look at a perpetual calendar ?	29	certain	((sub where.pq ((pres can.aux-s) i.pro ((look.v (adv-a (at.p (a.d (perpetual.a calendar.n))))) *h))) ?)	((sub where.pq ((pres can.aux-s) i.pro ((look.v (adv-a (at.p (a.d (perpetual.a calendar.n))))) *h))) ?)
265147	Where would you like me to put this?\n	29	certain	((sub where.pq ((pres would.aux-s) you.pro ((like.v me.pro) (to ((put.v this.pro) *h))))) ?)	((sub where.pq ((pres would.aux-s) you.pro ((like.v me.pro) (to ((put.v this.pro) *h))))) ?)
657145	Can you loan him some money?\n	n/a	n/a	(((pres Can.aux-v) you.pro ((loan.v him.pro) (some.d money.n))) ?)	(((pres Can.aux-v) you.pro ((loan.v him.pro) (some.d money.n))) ?)
926196	What year did the first issue of `` Playboy '' come out ?	29	certain	((sub (what.d year.n) ((past do.aux-s) (the.d (n+preds (first.a issue.n) (of.p (\\" |Playboy| \\")))) (come.v out.a (adv-e ({in}.p *h))))) ?)	((sub (what.d year.n) \n  ((past do.aux-s) \n   (the.d (n+preds (first.a issue.n) (of.p (\\" |Playboy| \\")))) \n   (come_out.v (adv-e ({in}.p *h))))) ?)
1163399	But wo n't you come to this other table ? " repeated Anna Pavlovna .	29	certain	(sub (\\" ((but.adv-s ((pres would.aux-s) not you.pro (come.v (to.p-arg (this.d (other.a table.n)))))) ?) \\") (|Anna Pavlovna| ((past repeat.v) *h)))	(sub (\\" ((but.adv-s \n           ((pres will.aux-s) not you.pro \n            (come.v (to.p-arg (this.d (other.a table.n)))))) ?) \\") \n (|Anna Pavlovna| ((past repeat.v) *h)))
